Removed Member From Class: ClassName=11_Clock Member=C173
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=C?
Removed Member From Class: ClassName=08_BB_Processor Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=C?
Removed Member From Class: ClassName=10_Misc Member=C?
Removed Member From Class: ClassName=09_ADC_Drivers Member=FR?
Removed Member From Class: ClassName=08_BB_Processor Member=IC?
Removed Member From Class: ClassName=09_ADC_Drivers Member=IC?
Removed Member From Class: ClassName=08_BB_Processor Member=R17
Removed Member From Class: ClassName=11_Clock Member=R59
Removed Member From Class: ClassName=11_Clock Member=R62
Removed Member From Class: ClassName=09_ADC_Drivers Member=R63
Removed Member From Class: ClassName=11_Clock Member=R63
Removed Member From Class: ClassName=10_Misc Member=R82
Removed Member From Class: ClassName=05_LMS7002M_Misc Member=R?
Removed Member From Class: ClassName=08_BB_Processor Member=R?
Removed Member From Class: ClassName=09_ADC_Drivers Member=R?
Removed Member From Class: ClassName=10_Misc Member=R?
Change Component Footprint: Designator=IC64 Old Footprint=ADF4002 New Footprint=ADF4002
Added Member To Class: ClassName=08_BB_Processor Member=Component C121 470nF, 16V
Added Member To Class: ClassName=08_BB_Processor Member=Component C122 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C123 10uF, 10V
Added Member To Class: ClassName=08_BB_Processor Member=Component C124 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C125 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C126 10uF, 10V
Added Member To Class: ClassName=08_BB_Processor Member=Component C127 1uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C128 100nF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C129 470nF, 16V
Added Member To Class: ClassName=08_BB_Processor Member=Component C130 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C131 10uF, 10V
Added Member To Class: ClassName=08_BB_Processor Member=Component C132 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C133 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C134 4.7uF, 6.3V
Added Member To Class: ClassName=08_BB_Processor Member=Component C135 4.7uF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C136 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C137 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C138 4.7pF, 50V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C139 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C140 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C141 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C142 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C143 22pF, 50V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C144 4.7pF, 50V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C145 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C146 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C147 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C148 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C149 4.7uF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C150 4.7uF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C151 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C152 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C153 4.7pF, 50V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C154 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C155 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C159 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C175 100nF, 16V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C176 22pF, 50V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C180 4.7pF, 50V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C181 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C182 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C183 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C184 100nF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C185 4.7uF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C186 4.7uF, 6.3V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component C187 4.7uF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C224 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C225 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C226 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C227 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C228 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C229 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C230 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C231 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C232 100nF, 6.3V
Added Member To Class: ClassName=10_Misc Member=Component C233 100nF, 6.3V
Added Member To Class: ClassName=11_Clock Member=Component C235 1nF, 25V
Added Member To Class: ClassName=11_Clock Member=Component C236 100nF, 6.3V
Added Member To Class: ClassName=11_Clock Member=Component C237 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C238 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C239 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C240 100nF, 6.3V
Added Member To Class: ClassName=11_Clock Member=Component C241 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C242 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C243 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C244 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C245 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C246 100nF, 6.3V
Added Member To Class: ClassName=11_Clock Member=Component C247 1nF, 25V
Added Member To Class: ClassName=11_Clock Member=Component C248 1nF, 25V
Added Member To Class: ClassName=11_Clock Member=Component C249 100pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C250 22pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C251 22pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C252 22pF, 50V
Added Member To Class: ClassName=11_Clock Member=Component C253 22pF, 50V
Added Member To Class: ClassName=09_ADC_Drivers Member=Component FR2 220R, 0.9A
Added Member To Class: ClassName=08_BB_Processor Member=Component IC6 LA9310X7S11AA
Added Member To Class: ClassName=08_BB_Processor Member=Component IC7 SN65LVDS1
Added Member To Class: ClassName=09_ADC_Drivers Member=Component IC9 ADA4930-2
Added Member To Class: ClassName=09_ADC_Drivers Member=Component IC15 ADA4930-2
Added Member To Class: ClassName=10_Misc Member=Component IC17 SN74AVC4T774
Added Member To Class: ClassName=10_Misc Member=Component IC18 SN74AVC4T774
Added Member To Class: ClassName=10_Misc Member=Component IC19 SN74AVC4T774
Added Member To Class: ClassName=10_Misc Member=Component IC22 SN74AVC4T774
Added Member To Class: ClassName=11_Clock Member=Component IC24 74LVC1G3157FZ4
Added Member To Class: ClassName=06_LMS7002M_RF Member=Component MN3 47nH
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R34 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R35 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R36 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R37 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R38 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R39 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R40 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R41 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R42 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R43 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R44 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R45 47R, 1%
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R46 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R47 100R, 1%
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R48 47R, 1%
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R49 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R50 47R, 1%
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R51 0R
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R52 100R, 1%
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R53 47R, 1%
Added Member To Class: ClassName=05_LMS7002M_Misc Member=Component R54 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R55 15R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R56 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R73 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R74 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R75 15R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R76 15R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R77 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R79 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R81 15R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R83 100R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R84 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R85 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R89 0R
Added Member To Class: ClassName=08_BB_Processor Member=Component R92 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R94 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R95 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R99 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R100 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R101 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R122 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R123 47R, 1%
Added Member To Class: ClassName=08_BB_Processor Member=Component R127 10k, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R128 300R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R129 560R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R130 120R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R131 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R132 39R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R133 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R134 300R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R135 560R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R136 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R137 39R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R138 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R139 10k, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R140 10k, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R141 300R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R142 560R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R143 120R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R144 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R145 39R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R146 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R147 300R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R148 560R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R149 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R150 39R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R151 47R, 1%
Added Member To Class: ClassName=09_ADC_Drivers Member=Component R152 1k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R154 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R155 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R156 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R157 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R158 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R159 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R160 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R161 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R162 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R163 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R164 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R165 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R166 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R167 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R168 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R169 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R170 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R171 0R
Added Member To Class: ClassName=10_Misc Member=Component R172 0R
Added Member To Class: ClassName=10_Misc Member=Component R173 0R
Added Member To Class: ClassName=10_Misc Member=Component R174 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R175 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R176 0R
Added Member To Class: ClassName=10_Misc Member=Component R177 0R
Added Member To Class: ClassName=10_Misc Member=Component R178 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R179 10k, 1%
Added Member To Class: ClassName=10_Misc Member=Component R180 100k, 1%
Added Member To Class: ClassName=11_Clock Member=Component R181 0R
Added Member To Class: ClassName=11_Clock Member=Component R182 1k, 1%
Added Member To Class: ClassName=11_Clock Member=Component R183 1k, 1%
Added Member To Class: ClassName=11_Clock Member=Component R184 0R
Added Member To Class: ClassName=11_Clock Member=Component R185 0R
Added Member To Class: ClassName=11_Clock Member=Component R186 0R
Added Member To Class: ClassName=11_Clock Member=Component R188 0R
Added Member To Class: ClassName=11_Clock Member=Component R189 47R, 1%
Added Member To Class: ClassName=11_Clock Member=Component R190 10R, 1%
Added Member To Class: ClassName=11_Clock Member=Component R191 1k, 1%
Added Member To Class: ClassName=11_Clock Member=Component R192 330R, 1%
Added Member To Class: ClassName=11_Clock Member=Component R193 47R, 1%
Added Member To Class: ClassName=11_Clock Member=Component R194 10k, 1%
Added Member To Class: ClassName=11_Clock Member=Component R195 330R, 1%
Added Member To Class: ClassName=11_Clock Member=Component R196 10k, 1%
Added Member To Class: ClassName=11_Clock Member=Component R197 47R, 1%
Added Member To Class: ClassName=11_Clock Member=Component R198 47R, 1%
Added Member To Class: ClassName=11_Clock Member=Component R199 47R, 1%
Added Member To Class: ClassName=10_Misc Member=Component TP2 TESTPOINT_PAD
Added Member To Class: ClassName=10_Misc Member=Component TP4 TESTPOINT_PAD
Added Member To Class: ClassName=10_Misc Member=Component TP5 TESTPOINT_PAD
Added Member To Class: ClassName=11_Clock Member=Component X6 U.FL/MMCX
